# Generated by: Megan Bedell (CCA)
# filename, date, obj, bjd, rv, e_rv, exptime, progid, airm, drift, bis, fwhm, s_hk, e_s_hk, snr
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-02-05T02:00:07.948_bis_G2_A.fits,2019-02-05T02:05:09.835,HD39091,2458519.58414962,10929.6615966038,0.387183780931502,299.9981,1102.C-0923(A),1.599,-0.625,0.00952894211475552,7.67448275344726,0.15408319886361335,0.00035518456402911837,207.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2014-02-12T00:34:25.287_bis_G2_A.fits,2014-02-12T00:41:57.672,HD39091,2456700.52554891,10754.767133013998,0.326699587596002,450.0006,192.C-0852(A),1.594,0.489,-0.000806469029734913,7.66561728802926,0.1562695797424464,0.00032442630329929925,278.8
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-02-02T02:10:57.693_bis_G2_A.fits,2019-02-02T02:15:59.565,HD39091,2458516.59162615,10934.5410439728,0.25130817491701,299.9982,1102.C-0923(A),1.599,0.098,0.0101188383208637,7.67592291749553,0.1524750561510292,0.00024933424104612976,318.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-02T08:32:35.830_bis_G2_A.fits,2018-11-02T08:37:37.543,HD39091,2458424.8569138,11034.9044318891,0.331969905309946,299.9983,0102.C-0923(A),1.605,0.308,0.0124503286982129,7.67608058190329,0.15381868242049912,0.0003100638958995388,193.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-03-15T00:23:30.108_bis_G2_A.fits,2019-03-15T00:28:31.794,HD39091,2458557.51783819,10893.706504785501,0.450440549785234,299.9981,1102.C-0923(A),1.624,0.287,0.00809030686814616,7.67402809998606,0.15507700025545879,0.00045880728280991447,187.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-01-24T01:59:48.652_bis_G2_A.fits,2019-01-24T02:04:50.301,HD39091,2458507.58372655,10943.1848147322,0.243289609937693,299.9982,1102.C-0923(A),1.593,0.29,0.00977301757150961,7.67876542085693,0.15284236432536544,0.00022930098498188478,307.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2009-12-03T03:47:04.131_bis_G2_A.fits,2010-09-17T15:06:50.934,HD39091,2455168.6575711,10655.652052928901,0.296476492889123,200.0012,183.C-0972(A),1.631,-0.111,-0.00191823455955742,7.65226559791604,0.1570761228936256,0.00025638777173885783,286.7
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-10-02T06:54:52.867_bis_G2_A.fits,2018-10-02T06:58:54.558,HD39091,2458393.78933934,11012.0150387199,0.349085450083785,239.9983,1102.C-0923(A),1.683,0.61,0.0116484923411218,7.68157827544376,0.15334927951892235,0.0003037607238183286,223.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2006-11-12T06:53:47.333_bis_G2_A.fits,2010-08-05T05:11:01.173,HD39091,2454051.788543,10689.774746478999,0.455266041738569,373.502,072.C-0488(E),1.593,0.199,-0.00261350593977205,7.64968568975504,0.1546981914749331,0.0003967838534639858,182.4
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-14T07:09:08.542_bis_G2_A.fits,2018-11-14T07:14:10.181,HD39091,2458436.79881885,11033.1424890211,0.5064004867322,299.9982,1102.C-0923(A),1.595,-0.493,0.00736823192772285,7.67842986215106,0.1537639577232901,0.0004469343881632677,158.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-01-22T02:14:43.377_bis_G2_A.fits,2019-01-22T02:19:45.152,HD39091,2458505.59406238,10945.3789352209,0.267621686682195,299.9982,1102.C-0923(A),1.593,0.846,0.00850863570583016,7.67718575085826,0.15195851625156276,0.00027265871067826093,316.9
/Users/mbedell/Documents/Research/pi-men/HARPS.2010-03-23T23:43:59.901_bis_G2_A.fits,2010-09-18T13:08:10.352,HD39091,2455279.49045097,10645.876787543899,0.415385105707327,300.0069,183.C-0972(A),1.622,0.385,-0.0029957170591608,7.6560469386742,0.15677095820068826,0.00036420675809744723,203.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-01-01T05:35:27.865_bis_G2_A.fits,2019-01-01T05:40:29.678,HD39091,2458484.73327929,10970.204047487,0.295696963454216,299.9982,1102.C-0923(A),1.643,-0.009,0.00976116243736058,7.67889082314982,0.15107183241787697,0.0002876145054181321,291.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2020-03-11T00:39:17.527_bis_G2_A.fits,2020-03-11T00:44:19.402,HD39091,2458919.52886084,10739.1758011685,0.300865637557603,299.9978,60.A-9709(G),1.626,0.47,0.00919035818598424,7.67480574919602,0.15372333524033086,0.000293652603285568,268.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2014-12-07T04:14:40.809_bis_G2_A.fits,2014-12-07T04:29:43.139,HD39091,2456998.6811806,10686.217886012899,0.228472947498882,900.0021,192.C-0852(A),1.606,0.55,-0.000250995604103466,7.6693303498159,0.15676724547603502,0.00022282597842521228,398.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-09-24T09:35:09.087_bis_G2_A.fits,2018-09-24T09:39:10.820,HD39091,2458385.90085902,11003.910451839,0.263517087281966,239.9982,0101.C-0829(A),1.596,0.454,0.00903034658070823,7.67896359985443,0.1516688251635717,0.000272690676824719,322.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2014-12-03T06:43:51.021_bis_G2_A.fits,2014-12-03T06:51:23.735,HD39091,2456994.78173489,10688.242470693,0.354050878058248,450.0019,192.C-0852(A),1.611,0.912,-0.0011116491083456,7.66527894770103,0.15699034196552525,0.0003446278036755697,255.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-03-01T01:15:14.169_bis_G2_A.fits,2019-03-01T01:20:15.806,HD39091,2458543.55344351,10905.217587404999,0.254410484176745,299.9981,1102.C-0923(A),1.622,0.179,0.00770586536807727,7.68088116045626,0.1536427869148431,0.00027887146357601,323.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-09-22T09:27:31.299_bis_G2_A.fits,2018-09-22T09:31:33.044,HD39091,2458383.89560598,10994.4866125216,0.334610782472609,239.9982,0101.C-0829(A),1.6,0.381,0.00883535298352456,7.68120397595415,0.15349441323612734,0.00029839904638237323,237.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2015-10-03T08:23:01.501_bis_G2_A.fits,2015-10-03T08:30:33.285,HD39091,2457298.85245417,10674.982456214,0.420067121390798,449.9983,192.C-0852(A),1.61,-0.348,0.00812837843445458,7.68564162577273,0.1553620915265838,0.0003707128667317861,186.1
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-05-05T23:11:09.138_bis_G2_A.fits,2019-05-05T23:16:10.846,HD39091,2458609.46865564,10850.3338158607,0.337032684215446,299.9982,1102.C-0923(A),1.777,0.173,0.00766276776447938,7.67767587344947,0.15432262161381124,0.0003452877720364047,254.4
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-02-23T01:37:55.780_bis_G2_A.fits,2019-02-23T01:42:57.613,HD39091,2458537.56903288,10910.6329152831,0.301650773664914,299.9981,1102.C-0923(A),1.621,-0.288,0.00846810154222943,7.67661105244295,0.15279836096283536,0.00030376669051182856,265.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2009-10-19T08:53:21.854_bis_G2_A.fits,2010-09-17T03:01:17.201,HD39091,2455123.87162562,10654.9838209809,0.391735443015132,299.9992,183.C-0972(A),1.595,0.635,-0.000508199662968778,7.65705493358514,0.15648863729517204,0.00033956027390205716,214.9
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-12-15T06:32:12.621_bis_G2_A.fits,2018-12-15T06:37:14.545,HD39091,2458467.77273907,10994.7719472433,0.311419576797479,299.9982,1102.C-0923(A),1.634,-0.079,0.00987485391895859,7.67821160835409,0.1534272426912449,0.00028558436808334616,266.4
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-10-14T09:12:13.074_bis_G2_A.fits,2018-10-14T09:16:14.885,HD39091,2458405.88448358,11028.393829108101,0.928026061272971,239.9982,1102.C-0923(A),1.595,-0.145,0.00736080806959727,7.67776966183794,0.15267283781993263,0.0008123540143711208,83.1
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-12-15T06:26:41.624_bis_G2_A.fits,2018-12-15T06:31:43.599,HD39091,2458467.76894279,10993.2783602385,0.313895628773406,299.9982,1102.C-0923(A),1.63,-0.075,0.00813569241314305,7.68154800614097,0.1535790840237304,0.0002912738189636217,267.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2004-10-11T08:55:52.482_bis_G2_A.fits,2010-07-31T05:38:02.091,HD39091,2453289.87212061,10644.944538970201,0.809803307286428,59.9827,072.C-0488(E),1.593,-0.179,-0.00260135044003462,7.6439031732203,0.1568084861994089,0.0007458267306258631,101.2
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-05T07:53:34.241_bis_G2_A.fits,2018-11-05T07:58:36.016,HD39091,2458427.82972748,11031.2135688382,0.266294499422233,299.9983,0102.C-0923(A),1.597,-0.572,0.00686989579746999,7.67958494223737,0.15307939745117477,0.00024892144403169584,304.9
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-01-24T01:54:18.144_bis_G2_A.fits,2019-01-24T01:59:19.935,HD39091,2458507.57990706,10941.864658799,0.257837765487628,299.9981,1102.C-0923(A),1.594,0.2,0.00970079364968335,7.67800200519932,0.15320980559925426,0.00024656870290714906,293.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2004-10-11T08:54:22.224_bis_G2_A.fits,2010-08-02T15:56:48.025,HD39091,2453289.87109054,10644.645325015701,0.770864500272428,59.9827,072.C-0488(E),1.593,-0.107,-0.000707820778137247,7.63940061862302,0.15835731204295636,0.00070834438114426,105.9
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-29T06:55:16.707_bis_G2_A.fits,2018-11-29T07:00:18.419,HD39091,2458451.78891627,11012.137251501701,0.352753153329078,299.9982,1102.C-0923(A),1.609,-0.074,0.00696317240625177,7.67826501619373,0.15403609262418727,0.00031836192794432644,228.9
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-10-24T05:16:16.012_bis_G2_A.fits,2018-10-24T05:21:17.819,HD39091,2458415.72066557,11032.760199202,0.358569419312167,299.9982,60.A-9700(G),1.698,0.67,0.0106115574489252,7.67981354983017,0.15381813148376502,0.000304035478440801,214.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-04-17T23:16:04.455_bis_G2_A.fits,2019-04-17T23:21:06.379,HD39091,2458591.47180919,10865.812195315099,0.407362328882358,299.9982,60.A-9700(G),1.684,0.018,0.00770717216000527,7.67524947195927,0.15433581557222456,0.00042593741410212123,211.1
/Users/mbedell/Documents/Research/pi-men/HARPS.2006-11-10T06:36:11.973_bis_G2_A.fits,2010-08-05T04:55:51.714,HD39091,2454049.77608879,10686.244919095501,0.387537388686616,373.5006,072.C-0488(E),1.595,0.539,-0.00175388492633211,7.64676087204589,0.15539801517968954,0.00034487713334809754,216.7
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-29T06:44:12.210_bis_G2_A.fits,2018-11-29T06:49:13.991,HD39091,2458451.78123116,11011.3143486841,0.327727801402379,299.9981,1102.C-0923(A),1.605,-0.28,0.00949082530588363,7.6817744001822,0.15398272495275464,0.0002929368979479934,242.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-06T07:30:42.742_bis_G2_A.fits,2018-11-06T07:35:44.797,HD39091,2458428.81393375,11032.1125222513,0.295079227901265,299.9982,0102.C-0923(A),1.593,0.158,0.00853539855929419,7.68008508222599,0.1531565010528087,0.00028693990020159344,287.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-10-24T06:47:46.027_bis_G2_A.fits,2018-10-24T06:52:47.605,HD39091,2458415.7842406,11032.0318923206,0.327054855558098,299.9982,60.A-9700(G),1.615,0.334,0.00850681534351239,7.67783468534225,0.15365329864199892,0.00029490117336805117,245.9
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-02-07T02:55:20.953_bis_G2_A.fits,2019-02-07T03:00:22.658,HD39091,2458521.62245848,10927.2618611366,0.331308475408028,299.9982,1102.C-0923(A),1.631,-0.543,0.00816275024239488,7.67673659836333,0.15352589322537194,0.00030439859881315986,242.8
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-09-25T09:31:48.102_bis_G2_A.fits,2018-09-25T09:35:49.885,HD39091,2458386.89853192,11006.5139417527,0.291771357415868,239.9983,0101.C-0829(A),1.596,0.139,0.0076615068741468,7.67976404886886,0.1535561248136151,0.0002609859717969703,268.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-10-24T05:10:45.014_bis_G2_A.fits,2018-10-24T05:15:46.913,HD39091,2458415.71686935,11033.0960117178,0.34836046473314,299.9983,60.A-9700(G),1.705,0.414,0.00769243161621169,7.68115103271698,0.15485086550813315,0.0002954476541546886,219.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2004-10-18T08:54:06.393_bis_G2_A.fits,2010-07-31T07:56:29.632,HD39091,2453296.87075739,10635.440410844802,0.723234496856681,59.9828,072.C-0488(E),1.595,0.286,5.87065736681325e-05,7.64897209208895,0.15248310600056014,0.0006794013138430192,123.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2004-10-18T08:57:09.011_bis_G2_A.fits,2010-07-31T07:56:46.650,HD39091,2453296.87281753,10638.8715012259,0.694350610771722,59.9778,072.C-0488(E),1.595,0.285,-0.00333830526667178,7.64694165354188,0.15037401399271466,0.0006510289799336649,128.8
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-10-25T06:59:10.297_bis_G2_A.fits,2018-10-25T07:04:12.212,HD39091,2458416.79220525,11035.0931826632,0.716420210726041,299.9982,60.A-9700(G),1.608,-0.579,0.010461877258761,7.68466440297207,0.15407868743456363,0.0006558382037620692,106.2
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-03T08:18:10.792_bis_G2_A.fits,2018-11-03T08:23:12.556,HD39091,2458425.8468831,11031.6239468881,0.285512506049628,299.9982,0102.C-0923(A),1.601,0.872,0.00921791063663946,7.68065946720512,0.153419217817024,0.00026724700916468846,285.2
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-10-24T06:53:17.005_bis_G2_A.fits,2018-10-24T06:58:18.863,HD39091,2458415.78814098,11031.4446990041,0.322108201075767,299.9982,60.A-9700(G),1.612,0.698,0.00907945858535086,7.67850065752391,0.1528761892066428,0.0002926923423238222,252.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-02T08:38:06.729_bis_G2_A.fits,2018-11-02T08:43:08.702,HD39091,2458424.86064058,11035.6844773472,0.356871089571968,299.9982,0102.C-0923(A),1.608,0.437,0.0079990547038058,7.67758905138421,0.15424602931950193,0.00032979127215093597,184.4
/Users/mbedell/Documents/Research/pi-men/HARPS.2016-02-06T02:01:25.078_bis_G2_A.fits,2016-02-06T02:08:56.909,HD39091,2457424.58584944,10664.4726595803,0.279203600350813,449.9982,192.C-0852(A),1.6,0.139,0.0103928068274044,7.68144197419957,0.15596997615316416,0.0002745827451016777,308.4
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-03-16T00:29:09.394_bis_G2_A.fits,2019-03-16T00:34:11.291,HD39091,2458558.52188979,10892.7790719848,0.431393141398621,299.9981,1102.C-0923(A),1.631,0.061,0.00839827749544142,7.67873856735491,0.15320631359763623,0.00045376473867091,201.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-02-03T02:11:36.074_bis_G2_A.fits,2019-02-03T02:16:37.707,HD39091,2458517.59212752,10931.0976529852,0.308495825103405,299.9982,1102.C-0923(A),1.6,0.517,0.00958586737069034,7.67750522520493,0.1536327822242738,0.0002870705100305678,253.2
/Users/mbedell/Documents/Research/pi-men/HARPS.2015-11-01T06:00:52.229_bis_G2_A.fits,2015-11-01T06:15:54.004,HD39091,2457327.75502816,10674.4177716251,0.262966282259233,899.9983,192.C-0852(A),1.626,0.436,0.00891231751392674,7.68699302969179,0.1558374239408065,0.00023603863966525053,313.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-03-08T01:23:32.445_bis_G2_A.fits,2019-03-08T01:28:34.199,HD39091,2458550.55936526,10898.985418756902,0.306667967659182,299.9982,1102.C-0923(A),1.649,0.454,0.00915256385177088,7.68191718464902,0.15384213645144612,0.0003189723111549767,271.8
/Users/mbedell/Documents/Research/pi-men/HARPS.2014-12-11T06:38:49.410_bis_G2_A.fits,2014-12-11T06:53:52.766,HD39091,2457002.78094363,10688.142631951,0.235794894307471,900.0006,192.C-0852(A),1.628,-0.174,-0.0021956432698591,7.6691430365466,0.1574625487390578,0.00021555705684515636,363.8
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-02-17T00:48:25.224_bis_G2_A.fits,2019-02-17T00:53:27.100,HD39091,2458531.53450153,10917.929464017201,0.250243911944991,299.9981,1102.C-0923(A),1.594,0.489,0.00889521223236756,7.67855998106859,0.15289626603130307,0.0002551939653761157,322.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2009-12-04T04:01:53.647_bis_G2_A.fits,2010-09-17T15:16:14.259,HD39091,2455169.66785128,10658.2721476684,0.367956633573639,200.0005,183.C-0972(A),1.618,-0.147,0.00120096140335768,7.65330482491361,0.15813008740866027,0.00032828490136367427,232.2
/Users/mbedell/Documents/Research/pi-men/HARPS.2016-02-05T02:17:04.695_bis_G2_A.fits,2016-02-05T02:24:36.664,HD39091,2457423.59712978,10662.8067516365,0.384515816875441,449.9982,192.C-0852(A),1.604,1.225,0.0115405493059324,7.67818856979028,0.15721030616530476,0.0003753893435055483,220.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2009-11-05T07:15:13.544_bis_G2_A.fits,2010-09-17T06:37:41.517,HD39091,2455140.80417139,10658.6112469841,0.305802096836146,449.9992,183.C-0972(A),1.593,-0.22,-0.000957084121480989,7.65485791876668,0.1573024289095725,0.00026088892573051766,269.1
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-06T08:18:05.796_bis_G2_A.fits,2018-11-06T08:23:07.582,HD39091,2458428.84669935,11032.7442570846,0.281842485040552,299.9983,0102.C-0923(A),1.606,0.021,0.00827695393641825,7.68236357751003,0.15312994287442092,0.0002667921030298405,292.7
/Users/mbedell/Documents/Research/pi-men/HARPS.2004-10-11T09:00:25.369_bis_G2_A.fits,2010-07-31T05:38:27.034,HD39091,2453289.87528026,10645.9116126442,0.792673680767586,59.9829,072.C-0488(E),1.593,-0.061,-0.000868101983522607,7.63764727085417,0.15561509991108696,0.000724932125214766,103.7
/Users/mbedell/Documents/Research/pi-men/HARPS.2009-12-02T03:12:48.261_bis_G2_A.fits,2010-09-17T14:55:22.619,HD39091,2455167.63383081,10655.861193529701,0.352172491944991,200.0002,183.C-0972(A),1.664,0.244,0.00207523961537426,7.65546183864726,0.15644375030066646,0.0003092006289684494,242.9
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-02-21T01:44:48.389_bis_G2_A.fits,2019-02-21T01:49:50.181,HD39091,2458535.57377184,10911.2856695076,0.339628272422905,299.9982,60.A-9700(G),1.621,0.466,0.00951101598786153,7.67458388561477,0.15364553865909752,0.0003309465937861323,233.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-27T08:42:03.842_bis_G2_A.fits,2018-11-27T08:47:05.627,HD39091,2458449.86302361,11025.5413917329,0.314356853435633,299.9983,1102.C-0923(A),1.693,0.22,0.0117493601790564,7.68148755022167,0.15301499741057997,0.0002978245897364916,268.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-03-04T00:55:31.828_bis_G2_A.fits,2019-03-04T01:00:33.542,HD39091,2458546.53988722,10900.7492347736,0.338314602238544,299.9982,1102.C-0923(A),1.617,0.454,0.00869724901115987,7.67619155353681,0.1543035098869301,0.0003723877290556159,257.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-01-05T04:39:46.837_bis_G2_A.fits,2019-01-05T04:44:48.483,HD39091,2458488.69465905,10967.1883594434,0.351600151349339,299.9982,1102.C-0923(A),1.615,0.118,0.00896597473320604,7.67873447536883,0.15356913936090474,0.0003204180859750263,229.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2004-10-18T08:48:01.307_bis_G2_A.fits,2010-07-31T07:55:51.545,HD39091,2453296.86652137,10635.1200027273,0.678832878716124,59.9828,072.C-0488(E),1.594,0.22,-0.000747307001486064,7.64360111631643,0.15060411283941405,0.000611400941465725,126.4
/Users/mbedell/Documents/Research/pi-men/HARPS.2014-03-09T00:04:15.730_bis_G2_A.fits,2014-03-09T00:11:48.402,HD39091,2456725.50528711,10746.3212136534,0.357306660840699,449.9998,192.C-0852(A),1.603,0.113,0.0010480751046309,7.66852880971389,0.15890179734900842,0.0003408634054485081,240.7
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-10-11T07:50:04.686_bis_G2_A.fits,2019-10-11T07:55:06.595,HD39091,2458767.82786919,10776.128882962601,0.342721145922059,299.998,60.A-9709(G),1.61,0.453,0.00874858833049252,7.67951573209,0.15402703976968007,0.00029533134496147526,230.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2004-10-11T08:51:20.656_bis_G2_A.fits,2010-07-31T05:37:31.824,HD39091,2453289.86897254,10644.8226870093,0.882789272904623,59.9828,072.C-0488(E),1.593,0.008,-0.00134917462653661,7.63777724794931,0.15318178953431863,0.000818201179632742,94.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2013-11-27T05:10:04.707_bis_G2_A.fits,2013-11-27T05:14:47.057,HD39091,2456623.71574388,10779.188127880101,0.44648023868699,280.0001,192.C-0852(A),1.6,-0.401,0.000809964170750632,7.66389258556685,0.1575317068794119,0.00044049343660298925,200.9
/Users/mbedell/Documents/Research/pi-men/HARPS.2004-10-13T09:02:20.553_bis_G2_A.fits,2010-07-31T06:27:29.853,HD39091,2453291.87656504,10637.8133244322,0.997432546931842,60.0007,072.C-0488(E),1.593,0.165,-0.00157430616450149,7.64972191824845,0.15660508317809,0.0009400975437322866,85.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2014-03-07T00:03:51.615_bis_G2_A.fits,2014-03-07T00:11:24.020,HD39091,2456723.50491693,10742.7041915304,0.347831057139202,450.0013,192.C-0852(A),1.6,0.332,0.00251176923124774,7.66522451227961,0.15819263956430676,0.0003281937594460055,247.9
/Users/mbedell/Documents/Research/pi-men/HARPS.2015-01-11T03:10:44.222_bis_G2_A.fits,2015-01-11T03:25:46.629,HD39091,2457033.63613992,10684.791464435699,0.204371031172982,900.0019,192.C-0852(A),1.594,0.383,-0.00271738063310423,7.6685107328073,0.15679718785161909,0.00019758659871318155,439.1
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-05T07:59:04.719_bis_G2_A.fits,2018-11-05T08:04:06.562,HD39091,2458427.83347741,11029.7719908575,0.260532620420392,299.9983,0102.C-0923(A),1.598,-0.136,0.00688637867308195,7.68110727263748,0.15284043907745667,0.0002452844925690999,314.2
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-16T07:15:39.597_bis_G2_A.fits,2018-11-16T07:20:41.451,HD39091,2458438.80317381,11027.6815081843,0.337804745553835,299.9982,1102.C-0923(A),1.598,-0.102,0.00888364725632407,7.67982518056565,0.15335960288860367,0.0003009672694255988,232.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2004-10-11T08:52:51.544_bis_G2_A.fits,2010-07-31T05:37:40.260,HD39091,2453289.87003733,10642.7727068679,0.784313990202729,59.983,072.C-0488(E),1.593,-0.006,-0.00117402542119294,7.64059167361519,0.15950804589531883,0.0007281944750383862,104.9
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-02-10T01:54:37.344_bis_G2_A.fits,2019-02-10T01:59:38.961,HD39091,2458524.58027539,10924.5319284844,0.336139807157358,299.9981,1102.C-0923(A),1.604,0.243,0.00807339609462865,7.67390265851656,0.15273107443872552,0.0003388752145110609,244.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2014-03-07T00:11:52.796_bis_G2_A.fits,2014-03-07T00:19:25.220,HD39091,2456723.51048419,10743.4800766341,0.358579349635062,450.0008,192.C-0852(A),1.602,0.41,-0.00173949821049746,7.66515554110905,0.1589855963086407,0.00034526308014821733,245.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-03-06T00:50:04.291_bis_G2_A.fits,2019-03-06T00:55:06.041,HD39091,2458548.5360782,10900.903959700401,0.326126477694926,299.9982,1102.C-0923(A),1.618,0.656,0.00714994364937027,7.67886952049794,0.1542585183563977,0.00031769018692877457,242.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2004-10-16T08:59:15.177_bis_G2_A.fits,2010-07-31T07:18:22.941,HD39091,2453294.87436705,10634.7198978874,1.44136363802299,59.9832,072.C-0488(E),1.594,0.524,0.00277720638032619,7.64788904981658,0.14747900973282443,0.0011660277665827999,61.8
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-10-24T06:42:15.019_bis_G2_A.fits,2018-10-24T06:47:16.649,HD39091,2458415.78058327,11032.5384702408,0.34981738075088,299.9982,60.A-9700(G),1.619,0.683,0.00930106020333277,7.67921563252486,0.15311711970324368,0.00031220541490955135,229.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-01-06T04:59:11.856_bis_G2_A.fits,2019-01-06T05:04:13.697,HD39091,2458489.70835584,10965.1998514682,0.464257406774466,299.9982,1102.C-0923(A),1.63,-0.155,0.00883559712006843,7.67763369314855,0.15367085871011385,0.0004217204398147651,179.0
